ID,Surverse
3350-07D_2019-09-13,FALSE
3350-07D_2019-09-14,TRUE
3350-07D_2019-09-19,FALSE
3350-07D_2019-09-23,FALSE
3350-07D_2019-09-24,FALSE
3350-07D_2019-09-26,TRUE
3350-07D_2019-09-28,FALSE
3350-07D_2019-09-30,FALSE
4240-01D_2019-09-04,TRUE
4240-01D_2019-09-07,FALSE
4240-01D_2019-09-13,FALSE
4240-01D_2019-09-15,FALSE
4240-01D_2019-09-16,FALSE
4240-01D_2019-09-18,FALSE
4240-01D_2019-09-25,FALSE
4240-01D_2019-09-28,FALSE
4350-01D_2019-09-01,FALSE
4350-01D_2019-09-02,TRUE
4350-01D_2019-09-04,TRUE
4350-01D_2019-09-05,FALSE
4350-01D_2019-09-06,FALSE
4350-01D_2019-09-07,FALSE
4350-01D_2019-09-08,FALSE
4350-01D_2019-09-09,FALSE
4350-01D_2019-09-10,FALSE
4350-01D_2019-09-13,FALSE
4350-01D_2019-09-18,FALSE
4350-01D_2019-09-19,FALSE
4350-01D_2019-09-26,FALSE
4350-01D_2019-09-29,FALSE
4380-01D_2019-09-01,FALSE
4380-01D_2019-09-02,TRUE
4380-01D_2019-09-04,TRUE
4380-01D_2019-09-05,FALSE
4380-01D_2019-09-12,FALSE
4380-01D_2019-09-13,FALSE
4380-01D_2019-09-16,FALSE
4380-01D_2019-09-22,FALSE
4380-01D_2019-09-26,FALSE
4380-01D_2019-09-28,FALSE
4380-01D_2019-09-29,FALSE
4380-01D_2019-09-30,FALSE
